PESO,ALTURA
59,176
88,176
73,176
56,176
74,176
71,176
80,176
55,176
68,176
61,176
57,176
56,176
68,176
63,176
70,176
59,176
51,176
56,176
58,176
97,176
65,176
72,176
65,176
78,176
64,176
60,176
66,176
61,176
63,176
56,176
80,176
58,176
62,176
66,176
68,176
58,176
64,176
67,176
58,176
93,176
61,176
62,176
83,176
80,176
90,176
63,176
71,176
63,176
60,176
63,176
55,176
59,176
64,176
86,176
61,176
70,176
57,176
62,176
120,176
62,176
71,176
80,176
86,176
49,176
70,176
61,176
95,176
73,176
56,176
65,176
57,176
67,176
58,176
67,176
67,176
62,176
67,176
83,176
69,176
70,176
67,176
70,176
68,176
62,176
85,176
75,176
74,176
84,176
85,176
79,176
85,176
60,176
74,176
68,176
85,176
68,176
75,176
67,176
74,176
72,176
75,176
102,176
80,176
69,176
70,176
71,176
77,176
64,176
68,176
70,176
55,176
70,176
73,176
61,176
70,176
57,176
62,176
66,176
63,176
72,176
116,176
73,176
74,176
74,176
70,176
66,176
67,176
109,176
58,176
71,176
57,176
67,176
60,176
82,176
90,176
63,176
68,176
57,176
57,176
64,176
57,176
55,176
69,176
88,176
76,176
77,176
71,176
54,176
70,176
54,176
60,176
85,176
73,176
70,176
68,176
59,176
68,176
93,176
67,176
80,176
83,176
61,176
72,176
67,176
66,176
69,176
57,176
71,176
59,176
62,176
65,176
86,176
66,176
52,176
69,176
80,176
71,176
70,176
80,176
69,176
59,176
90,176
70,176
67,176
60,176
58,176
80,176
72,176
70,176
65,176
67,176
70,176
69,176
77,176
59,176
63,176
78,176
75,176
61,176
69,176
64,176
71,176
75,176
75,176
68,176
70,176
70,176
57,176
73,176
60,176
81,176
62,176
51,176
65,176
60,176
59,176
87,176
60,176
62,176
60,176
69,176
67,176
69,176
57,176
110,176
85,176
68,176
75,176
77,176
68,176
70,176
65,176
71,176
65,176
67,176
64,176
67,176
71,176
65,176
69,176
66,176
55,176
59,176
72,176
86,176
84,176
60,176
75,176
81,176
69,176
64,176
84,176
68,176
66,176
72,176
57,176
65,176
67,176
60,176
89,176
66,176
61,176
84,176
72,176
88,176
54,176
73,176
70,176
78,176
70,176
70,176
78,176
75,176
61,176
72,176
61,176
66,176
67,176
65,176
62,176
65,176
87,176
85,176
59,176
75,176
55,176
48,176
59,176
80,176
63,176
51,176
75,176
70,176
63,176
86,176
79,176
85,176
61,176
102,176
70,176
90,176
84,176
62,176
83,176
69,176
63,176
83,176
76,176
80,176
69,176
93,176
75,176
66,176
76,176
64,176
107,176
71,176
63,176
78,176
125,176
92,176
63,176
57,176
87,176
56,176
56,176
79,176
67,176
62,176
71,176
80,176
78,176
65,176
61,176
75,176
86,176
68,176
70,176
69,176
71,176
70,176
63,176
67,176
118,176
81,176
76,176
62,176
78,176
69,176
116,176
94,176
75,176
71,176
60,176
85,176
70,176
75,176
73,176
60,176
67,176
69,176
82,176
59,176
79,176
68,176
70,176
70,176
75,176
76,176
90,176
61,176
107,176
65,176
64,176
67,176
74,176
64,176
67,176
80,176
65,176
78,176
75,176
67,176
60,176
74,176
62,176
78,176
65,176
51,176
59,176
66,176
64,176
61,176
82,176
80,176
78,176
73,176
74,176
86,176
76,176
65,176
72,176
74,176
70,176
91,176
60,176
75,176
68,176
77,176
69,176
68,176
57,176
63,176
86,176
50,176
61,176
70,176
71,176
80,176
62,176
63,176
73,176
74,176
78,176
75,176
64,176
65,176
58,176
57,176
58,176
56,176
62,176
84,176
70,176
67,176
66,176
67,176
62,176
85,176
74,176
93,176
54,176
67,176
56,176
74,176
92,176
83,176
60,176
69,176
60,176
64,176
81,176
68,176
106,176
61,176
81,176
60,176
116,176
68,176
72,176
67,176
69,176
59,176
72,176
83,176
75,176
85,176
85,176
73,176
88,176
56,176
63,176
70,176
67,176
79,176
70,176
68,176
79,176
61,176
70,176
41,176
60,176
70,176
84,176
75,176
72,176
65,176
57,176
62,176
87,176
84,176
65,176
65,176
66,176
61,176
70,176
62,176
72,176
115,176
105,176
76,176
76,176
85,176
62,176
66,176
54,176
67,176
79,176
63,176
73,176
65,176
61,176
64,176
65,176
88,176
92,176
79,176
82,176
68,176
67,176
73,176
80,176
51,176
62,176
62,176
64,176
80,176
67,176
57,176
61,176
79,176
64,176
59,176
56,176
58,176
56,176
55,176
60,176
58,176
61,176
82,176
76,176
72,176
80,176
74,176
67,176
79,176
73,176
68,176
60,176
63,176
68,176
66,176
64,176
64,176
73,176
71,176
61,176
71,176
47,176
58,176
58,176
61,176
59,176
59,176
80,176
70,176
63,176
78,176
52,176
74,176
74,176
78,176
63,176
70,176
60,176
57,176
88,176
82,176
65,176
60,176
65,176
65,176
77,176
75,176
58,176
47,176
66,176
68,176
74,176
64,176
82,176
60,176
57,176
87,176
68,176
60,176
74,176
64,176
65,176
84,176
80,176
58,176
59,176
66,176
65,176
67,176
84,176
62,176
68,176
61,176
74,176
63,176
77,176
53,176
64,176
65,176
83,176
72,176
63,176
93,176
71,176
67,176
63,176
62,176
70,176
59,176
62,176
65,176
91,176
80,176
56,176
71,176
65,176
58,176
52,176
59,176
60,176
57,176
76,176
59,176
80,176
65,176
72,176
70,176
75,176
67,176
81,176
63,176
62,176
48,176
55,176
88,176
79,176
63,176
65,176
67,176
75,176
79,176
71,176
60,176
70,176
79,176
63,176
71,176
64,176
76,176
61,176
80,176
109,176
69,176
71,176
76,176
75,176
98,176
75,176
98,176
70,176
65,176
58,176
65,176
69,176
58,176
57,176
103,176
82,176
70,176
67,176
51,176
58,176
76,176
70,176
59,176
54,176
68,176
82,176
68,176
62,176
75,176
67,176
60,176
56,176
74,176
68,176
60,176
94,176
75,176
60,176
72,176
54,176
56,176
70,176
71,176
67,176
70,176
60,176
69,176
69,176
101,176
79,176
69,176
65,176
75,176
70,176
65,176
76,176
86,176
86,176
60,176
67,176
171,176
60,176
63,176
75,176
82,176
62,176
62,176
72,176
57,176
72,176
61,176
66,176
68,176
75,176
71,176
75,176
58,176
73,176
76,176
76,176
94,176
64,176
60,176
98,176
91,176
77,176
68,176
98,176
62,176
64,176
58,176
67,176
95,176
84,176
57,176
59,176
63,176
70,176
95,176
65,176
54,176
81,176
50,176
65,176
53,176
62,176
78,176
94,176
57,176
71,176
67,176
67,176
67,176
67,176
102,176
57,176
67,176
77,176
61,176
90,176
98,176
77,176
54,176
62,176
66,176
85,176
72,176
83,176
61,176
64,176
66,176
67,176
79,176
59,176
76,176
61,176
62,176
75,176
80,176
76,176
62,176
92,176
52,176
64,176
86,176
64,176
92,176
74,176
71,176
75,176
79,176
53,176
57,176
57,176
69,176
75,176
65,176
58,176
59,176
87,176
78,176
70,176
66,176
68,176
59,176
57,176
66,176
86,176
80,176
65,176
62,176
57,176
67,176
71,176
68,176
61,176
78,176
64,176
67,176
70,176
66,176
67,176
85,176
57,176
70,176
62,176
89,176
58,176
74,176
68,176
72,176
72,176
87,176
67,176
63,176
78,176
51,176
61,176
58,176
61,176
64,176
82,176
62,176
70,176
65,176
62,176
69,176
84,176
66,176
55,176
60,176
71,176
68,176
89,176
61,176
54,176
57,176
54,176
56,176
89,176
55,176
105,176
52,176
77,176
59,176
74,176
69,176
80,176
61,176
69,176
72,176
65,176
66,176
90,176
73,176
69,176
62,176
86,176
62,176
58,176
71,176
72,176
66,176
66,176
65,176
60,176
69,176
86,176
68,176
60,176
65,176
75,176
75,176
85,176
97,176
64,176
64,176
65,176
63,176
60,176
68,176
71,176
64,176
91,176
74,176
80,176
83,176
57,176
72,176
73,176
52,176
80,176
60,176
71,176
83,176
78,176
58,176
66,176
62,176
79,176
60,176
74,176
58,176
69,176
73,176
64,176
72,176
75,176
83,176
79,176
55,176
86,176
70,176
55,176
60,176
64,176
63,176
51,176
84,176
65,176
73,176
75,176
71,176
85,176
70,176
77,176
66,176
69,176
76,176
55,176
77,176
57,176
75,176
62,176
78,176
71,176
70,176
81,176
66,176
60,176
62,176
64,176
80,176
91,176
56,176
73,176
62,176
66,176
78,176
183,176
65,176
74,176
67,176
86,176
95,176
64,176
60,176
69,176
79,176
57,176
56,176
69,176
63,176
58,176
87,176
71,176
62,176
81,176
56,176
70,176
70,176
92,176
61,176
76,176
75,176
70,176
65,176
63,176
62,176
78,176
63,176
78,176
59,176
64,176
88,176
56,176
56,176
55,176
72,176
79,176
63,176
66,176
83,176
76,176
67,176
67,176
68,176
54,176
80,176
59,176
74,176
63,176
70,176
72,176
82,176
73,176
83,176
108,176
61,176
61,176
61,176
71,176
42,176
53,176
64,176
82,176
75,176
56,176
71,176
70,176
68,176
71,176
75,176
60,176
71,176
67,176
110,176
80,176
74,176
60,176
63,176
132,176
58,176
80,176
77,176
91,176
84,176
88,176
58,176
58,176
102,176
70,176
72,176
66,176
73,176
64,176
67,176
70,176
89,176
58,176
71,176
68,176
52,176
69,176
64,176
67,176
61,176
70,176
59,176
70,176
68,176
74,176
70,176
60,176
69,176
70,176
61,176
80,176
63,176
84,176
70,176
98,176
65,176
86,176
63,176
54,176
62,176
80,176
56,176
69,176
68,176
74,176
58,176
120,176
72,176
110,176
64,176
63,176
81,176
62,176
76,176
67,176
59,176
64,176
66,176
64,176
71,176
82,176
62,176
56,176
61,176
64,176
67,176
108,176
58,176
60,176
57,176
71,176
78,176
61,176
76,176
69,176
58,176
73,176
60,176
55,176
62,176
52,176
80,176
61,176
91,176
110,176
70,176
67,176
68,176
76,176
60,176
65,176
70,176
62,176
91,176
69,176
73,176
75,176
55,176
103,176
58,176
119,176
73,176
56,176
60,176
63,176
65,176
65,176
64,176
53,176
87,176
76,176
68,176
83,176
75,176
60,176
74,176
69,176
65,176
70,176
57,176
60,176
102,176
74,176
59,176
72,176
81,176
82,176
70,176
80,176
69,176
70,176
60,176
66,176
63,176
78,176
58,176
64,176
64,176
56,176
64,176
62,176
67,176
65,176
65,176
58,176
144,176
78,176
80,176
87,176
80,176
78,176
59,176
88,176
77,176
76,176
56,176
67,176
73,176
70,176
60,176
70,176
60,176
61,176
84,176
76,176
113,176
63,176
63,176
88,176
65,176
67,176
77,176
103,176
66,176
75,176
64,176
86,176
56,176
52,176
70,176
56,176
82,176
64,176
56,176
79,176
75,176
63,176
63,176
99,176
57,176
68,176
80,176
80,176
67,176
53,176
60,176
64,176
75,176
65,176
67,176
71,176
65,176
82,176
56,176
77,176
65,176
90,176
72,176
64,176
68,176
73,176
61,176
87,176
71,176
53,176
73,176
102,176
69,176
79,176
85,176
77,176
90,176
64,176
102,176
67,176
79,176
71,176
69,176
79,176
70,176
61,176
59,176
74,176
62,176
80,176
59,176
63,176
61,176
68,176
65,176
70,176
60,176
80,176
59,176
120,176
70,176
82,176
87,176
87,176
77,176
70,176
75,176
80,176
76,176
66,176
92,176
75,176
57,176
70,176
70,176
78,176
60,176
74,176
82,176
60,176
63,176
83,176
59,176
84,176
77,176
75,176
77,176
53,176
69,176
95,176
68,176
60,176
68,176
61,176
65,176
63,176
69,176
69,176
86,176
56,176
69,176
70,176
76,176
53,176
83,176
100,176
68,176
71,176
71,176
59,176
76,176
60,176
58,176
68,176
72,176
68,176
88,176
75,176
62,176
81,176
75,176
65,176
63,176
67,176
71,176
61,176
80,176
51,176
73,176
54,176
86,176
73,176
72,176
98,176
65,176
78,176
61,176
68,176
75,176
68,176
54,176
64,176
75,176
73,176
66,176
76,176
53,176
66,176
71,176
80,176
105,176
68,176
62,176
66,176
58,176
62,176
71,176
82,176
57,176
58,176
77,176
67,176
64,176
77,176
79,176
65,176
56,176
68,176
54,176
65,176
68,176
71,176
66,176
63,176
76,176
65,176
68,176
78,176
72,176
67,176
61,176
102,176
92,176
121,176
61,176
58,176
100,176
69,176
71,176
77,176
74,176
69,176
101,176
61,176
59,176
58,176
70,176
75,176
82,176
67,176
71,176
80,176
60,176
67,176
55,176
64,176
89,176
82,176
66,176
57,176
83,176
57,176
81,176
64,176
98,176
75,176
61,176
67,176
102,176
51,176
66,176
78,176
57,176
79,176
60,176
122,176
176,176
60,176
71,176
57,176
79,176
72,176
79,176
86,176
67,176
84,176
64,176
84,176
78,176
60,176
81,176
63,176
57,176
57,176
68,176
80,176
60,176
69,176
62,176
62,176
80,176
85,176
65,176
67,176
56,176
52,176
77,176
69,176
66,176
76,176
87,176
74,176
90,176
56,176
52,176
86,176
95,176
75,176
71,176
58,176
63,176
78,176
69,176
62,176
79,176
71,176
72,176
74,176
65,176
50,176
83,176
70,176
96,176
67,176
95,176
72,176
76,176
69,176
71,176
66,176
72,176
70,176
77,176
79,176
79,176
65,176
97,176
57,176
50,176
71,176
61,176
68,176
72,176
83,176
76,176
65,176
80,176
60,176
89,176
77,176
63,176
67,176
63,176
82,176
60,176
60,176
60,176
98,176
78,176
70,176
91,176
54,176
63,176
54,176
59,176
68,176
75,176
71,176
62,176
78,176
76,176
58,176
72,176
85,176
54,176
67,176
80,176
126,176
66,176
57,176
101,176
85,176
91,176
75,176
70,176
63,176
60,176
52,176
69,176
62,176
61,176
82,176
68,176
46,176
60,176
65,176
80,176
62,176
78,176
71,176
63,176
100,176
63,176
67,176
76,176
82,176
58,176
67,176
77,176
67,176
74,176
63,176
53,176
79,176
90,176
68,176
61,176
65,176
72,176
74,176
55,176
67,176
70,176
71,176
83,176
66,176
74,176
125,176
60,176
68,176
57,176
72,176
55,176
68,176
61,176
59,176
88,176
89,176
58,176
67,176
69,176
71,176
70,176
59,176
80,176
68,176
70,176
77,176
72,176
75,176
75,176
95,176
68,176
64,176
63,176
65,176
60,176
76,176
70,176
93,176
70,176
69,176
82,176
58,176
63,176
57,176
61,176
87,176
89,176
67,176
60,176
76,176
72,176
69,176
68,176
86,176
52,176
52,176
62,176
68,176
98,176
71,176
58,176
75,176
69,176
67,176
69,176
73,176
61,176
53,176
64,176
65,176
68,176
63,176
63,176
63,176
60,176
70,176
65,176
58,176
72,176
72,176
77,176
62,176
51,176
73,176
85,176
50,176
109,176
77,176
70,176
69,176
77,176
65,176
65,176
75,176
72,176
61,176
62,176
92,176
69,176
66,176
63,176
62,176
62,176
66,176
60,176
60,176
60,176
74,176
59,176
91,176
60,176
60,176
58,176
79,176
59,176
100,176
72,176
61,176
66,176
71,176
58,176
56,176
61,176
87,176
60,176
66,176
76,176
57,176
73,176
65,176
67,176
72,176
59,176
56,176
59,176
61,176
77,176
73,176
72,176
64,176
62,176
62,176
63,176
74,176
65,176
75,176
74,176
60,176
60,176
65,176
60,176
74,176
68,176
64,176
58,176
65,176
70,176
74,176
64,176
62,176
62,176
58,176
74,176
72,176
61,176
50,176
63,176
59,176
68,176
56,176
120,176
65,176
82,176
58,176
65,176
53,176
72,176
57,176
62,176
53,176
68,176
60,176
73,176
98,176
59,176
64,176
67,176
60,176
58,176
66,176
73,176
92,176
69,176
71,176
80,176
62,176
66,176
57,176
58,176
80,176
129,176
57,176
90,176
65,176
69,176
85,176
62,176
99,176
73,176
72,176
77,176
65,176
61,176
75,176
98,176
61,176
74,176
70,176
95,176
68,176
66,176
53,176
71,176
61,176
65,176
68,176
65,176
60,176
49,176
61,176
75,176
62,176
70,176
69,176
67,176
68,176
60,176
72,176
77,176
80,176
54,176
74,176
107,176
72,176
63,176
61,176
72,176
66,176
62,176
76,176
96,176
76,176
65,176
68,176
70,176
69,176
81,176
68,176
80,176
87,176
72,176
67,176
61,176
68,176
47,176
69,176
89,176
81,176
73,176
60,176
69,176
76,176
90,176
53,176
70,176
60,176
61,176
63,176
45,176
72,176
70,176
109,176
63,176
83,176
66,176
64,176
74,176
71,176
72,176
62,176
70,176
73,176
91,176
58,176
62,176
64,176
68,176
70,176
89,176
124,176
71,176
61,176
93,176
71,176
109,176
57,176
75,176
68,176
57,176
85,176
84,176
80,176
68,176
64,176
86,176
62,176
60,176
81,176
62,176
76,176
60,176
61,176
76,176
66,176
72,176
86,176
58,176
70,176
61,176
65,176
70,176
58,176
65,176
85,176
60,176
60,176
61,176
65,176
66,176
70,176
86,176
61,176
74,176
55,176
85,176
65,176
65,176
96,176
56,176
52,176
61,176
61,176
59,176
53,176
61,176
54,176
71,176
75,176
65,176
72,176
70,176
89,176
59,176
75,176
60,176
64,176
66,176
72,176
62,176
79,176
68,176
62,176
71,176
68,176
62,176
64,176
62,176
86,176
73,176
60,176
64,176
59,176
62,176
65,176
70,176
85,176
94,176
65,176
103,176
61,176
80,176
64,176
62,176
71,176
69,176
59,176
67,176
61,176
81,176
85,176
67,176
67,176
67,176
69,176
81,176
70,176
95,176
67,176
70,176
55,176
75,176
93,176
77,176
70,176
66,176
65,176
64,176
77,176
67,176
67,176
67,176
72,176
61,176
68,176
64,176
68,176
80,176
72,176
76,176
65,176
75,176
75,176
70,176
74,176
85,176
71,176
60,176
110,176
78,176
88,176
80,176
65,176
63,176
69,176
65,176
58,176
71,176
85,176
97,176
70,176
59,176
84,176
112,176
